wine_name,wine_price,varietal,appellation,winery,alcohol,production,bottle_size,category,importer,review
Domaine Georges Vernay 2003 Les Terrasses de l’Empire Viognier (Condrieu),,Viognier,,,,,,,,Q29uZHJpZXUgZG9lc27igJl0IGhhdmUgdG8gYmUgb3ZlcnBvd2VyaW5nLCBhcyBWZXJuYXksIGEgbWFzdGVyIG9mIFZpb2duaWVyLCBkZW1vbnN0cmF0ZXMgaW4gdGhpcyB3aW5lLiBBcm9tYXMgb2YgYWxtb25kcywgZmxhdm9ycyBvZiBmcmVzaCBhcHJpY290cyBhbmQgd2hpdGUgcGVhY2hlcywgYSBsaXZlbHksIHZpYnJhbnQgYWNpZGl0eSBibGVuZCB3ZWxsIGludG8gYSBwb2lzZWQsIGVsZWdhbnQgd2luZS4gIEl0IHNlZW1zIHRvIGxhc3QgZm9yIGV2ZXIgaW4gdGhlIG1vdXRoLg==
Domaine Zind-Humbrecht 2000 Grand Cru Hengst Gewurztraminer (Alsace),,Gewurztraminer;Gewürztraminer,,,,,,,,
Fiddletown Cellars 2012 Reserve Barbera (Amador County),,Barbera,,,,,,,,TWFkZSBpbiBhIGdyYW5kIHN0eWxlLCB0aGlzIG9mZmVycyBhIGZ1bGwgYm9keSwgcmlwZSBmcnVpdCBmbGF2b3JzIGFuZCBwbGVudHkgb2Ygc3VwcG9ydGl2ZSB0YW5uaW5zIGFuZCBhY2lkaXR5IHRvIGxpdmVuIHVwIHRoZSBtb3V0aC4gSXQgYnJpbmdzIGEgc2Vuc2Ugb2YgY29uY2VudHJhdGlvbiB3aXRoIHNvcGhpc3RpY2F0aW9uLiBBcm9tYXMgc3VnZ2VzdCBleG90aWMgZHJpZWQgZnJ1aXRzLCB3aGlsZSB0aGUgcmlwZSwgZnVsbCBmbGF2b3JzIGFyZSBhbG1vc3QgbGlrZSBQb3J0LiBUaGUgZmluaXNoIGxpbmdlcnMu
Pride Mountain 2000 Cabernet Franc (Sonoma County),,Cabernet Franc,,,,,,,,SXTigJlzIGVhc3kgdG8gbWFrZSBDYWIgRnJhbmMgdGFzdHkgYWxtb3N0IGFueXdoZXJlLCBidXQgZGlmZmljdWx0IHRvIG1ha2UgaXQgZ3JlYXQuIFByaWRlIHN1Y2NlZWRzIGluIHRoZSBsYXR0ZXIgd2l0aCBtb3VudGFpbiBncmFwZXMgdGhhdCBjb25jZW50cmF0ZSBmbGF2b3JzLiBMdXNoLCBvcHVsZW50IGJsYWNrYmVycnkgZnJ1aXQgaXMgZXhxdWlzaXRlbHkgb2Zmc2V0IHdpdGggcmljaCBvYWsgYW5kIGR1c3R5IHRhbm5pbnMuIFRoZSB0ZXh0dXJlIGlzIGZhYnVsb3VzLCBhdCBvbmNlIGxpZ2h0IGFuZCBkZW5zZS4=
Tenuta dell'Ornellaia 2009 Ornellaia Red (Bolgheri Superiore),,Red Blend,,,,,,,,SWYgeW914oCZdmUgZXZlciB3b25kZXJlZCB3aGF0IG1ha2VzIHRoaXMgd2luZSBzbyBzcGVjaWFsLCB0aGUgYW5zd2VyIGlzIHNpbXBsZTogZWxlZ2FuY2UuIFRoaXMgc2hvd3MgcG9saXNoZWQgZnJ1aXQgYW5kIHNwaWNlIGFyb21hcyB0aGF0IGFyZSBpbnRlbnNlLCBiYWxhbmNlZCBhbmQgYmVhdXRpZnVsbHkgaW50ZWdyYXRlZC4gVGhlIGJsZW5kIGlzIDUyJSBDYWJlcm5ldCBTYXV2aWdub24sIHdpdGggdGhlIGJhbGFuY2UgbWFkZSB1cCBvZiBNZXJsb3QsIENhYmVybmV0IEZyYW5jIGFuZCBQZXRpdCBWZXJkb3QuIFRoZSBwYWxhdGUgaXMgZGVuc2UsIHJpY2gsIHNtb290aCBhbmQgc3VwcGxlLiBEcmluayB0aGlzIGFmdGVyIDIwMTgu
M. Chapoutier 2004 L'Ermite Marsanne (Hermitage),,Marsanne,,,,,,,,Rm9yIHdoaXRlIEhlcm1pdGFnZSwgdGhpcyBpcyB0aWdodCBhbmQgbWluZXJhbGx5LCB3aXRoIG1vcmUgc3RydWN0dXJlIHRoYW4gQ2hhcG91dGllcuKAmXMgb3RoZXIgbWljcm9jdXbDqWVzIGFuZCBwb3NzaWJseSBtb3JlIGFnaW5nIHBvdGVudGlhbC4gVGhlcmXigJlzIGEgYml0IG9mIHRydWZmbGUgb24gdGhlIG5vc2UsIGJ1dCBpdOKAmXMgbm90IHNvIGV4b3RpYyBhcyB0aGUgRGUgTOKAmU9yw6llLCBub3Igc28gcmljaCBhbmQgZmF0IGFzIExlIE3DqWFsLiBGaW5pc2hlcyB3aXRoIHRyZW1lbmRvdXMgbGVuZ3RoIGFuZCBtaW5lcmFsaXR5Lg==
Quinta Vale Dona Maria 2011 Vinha da Francisca Red (Douro),,Portuguese Red,,,,,,,,V2l0aCBhIHdpbmUgbGlrZSB0aGlzLCB5b3UgY2FuIHNlZSB0aGUgY29ubmVjdGlvbiBiZXR3ZWVuIHRhYmxlIHdpbmUgYW5kIFBvcnQgaW4gdGhlIERvdXJvLiBJdOKAmXMgZHJ5LCBidXQgd2l0aCBpdHMgZHJpZWQgcmFpc2luIGZsYXZvcnMgYW5kIHN0cnVjdHVyZWQgdGFubmlucywgaXQgc2hhcmVzIGEgUG9ydC1saWtlIGNoYXJhY3Rlci4gVGhlIGZydWl0IGlzIGhpZ2hsaWdodGVkIGJ5IHRoZSBzdHJ1Y3R1cmUsIGdpdmluZyBhIGZpbmFsIGp1aWN5IGNoYXJhY3RlciB0aGF0IHN0aWxsIG5lZWRzIHRpbWUgdG8gZGV2ZWxvcC4gRHJpbmsgZnJvbSAyMDE3Lg==
Domaines Schlumberger 1999 Cuvée Clarisse Sélection de Grains Nobles Pinot Gris (Alsace),,Pinot Gris;Pinot Grigio/Gris,,,,,,,,QSBwdXJlLCBiZWF1dGlmdWxseSBzdHJ1Y3R1cmVkIHdpbmUsIHdpdGggbGF5ZXJzIG9mIGRyeSBib3RyeXRpcyBkZWxpY2F0ZWx5IHRpbWUsIGEgZ3JlYXQgYmFsYW5jaW5nIGFjdCwgYW5kIGl0IG1hbmFnZXMgdG8gcmV0YWluIHZhcmlldGFsIGNoYXJhY3RlciwgaGFyZCB0byBkbyB3aXRoIHN3ZWV0IHdpbmVzLiBJbXBvcnRlZCBieSBNYWlzb25zIE1hcnF1ZXMgJiBEb21haW5lcyBVU0Eu
Guardian Cellars 2013 Angel Sauvignon Blanc (Red Mountain),,Sauvignon Blanc,,,,,,,,RnJvbSB0aGUgYXN0b25pc2hpbmcgS2xpcHN1biBWaW5leWFyZCwgdGhpcyB3aW5lIGlzIHJpY2ggaW4gUmVkIE1vdW50YWluIGZydWl0LCBwb2xpc2hlZCBieSB3aW5lbWFrZXIgSmVycnkgUmllbmVyLiBCYXJyZWwtZmVybWVudGVkIGluIG5ldyBGcmVuY2ggb2FrLCB0aGlzIG1hdGNoZXMgcmlwZSwgdHJvcGljYWwgZnJ1aXQgZmxhdm9ycyB0byBiYXJyZWwtZ2VuZXJhdGVkIHN0cmVha3Mgb2YgdG9hc3QgYW5kIGNhcmFtZWwu
Michel Redde et Fils 2012 Les Bois de Saint-Andelain Sauvignon Blanc (Sancerre),,Sauvignon Blanc,,,,,,,,U2lsZXgsIGEgZmxpbnR5IHNvaWwsIGlzIGNvbW1vbmx5IGZvdW5kIGFyb3VuZCB0aGUgdmlsbGFnZSBvZiBTYWludC1BbmRlbGFpbi4gSXQgZ2l2ZXMgYSB3aW5lIHRoYXQgaXMgYWxsIGFib3V0IG1pbmVyYWxpdHksIHZlcnkgdGV4dHVyZWQgYW5kIHRpZ2h0IHdoZW4geW91bmcuIFRoaXMgZnVsbCB3aW5lIHNob3dzIGNvbnNpZGVyYWJsZSB0aWdodG5lc3MsIG5lcnZ5IGFjaWRpdHkgYW5kIGEgY3Jpc3AsIHplc3R5IGNoYXJhY3Rlci4gSXTigJlzIGEgd2luZSB0byBhZ2UgZm9yIGEgZmV3IG1vcmUgeWVhcnM7IGRyaW5rIGZyb20gMjAxNi4=
Tenuta dell'Ornellaia 2007 Ornellaia Red (Bolgheri Superiore),,Red Blend,,,,,,,,VGhlIDIwMDcgT3JuZWxsYWlhIGlzIGEgbWFzdGVycGllY2UgYmxlbmQgb2YgQ2FiZXJuZXQgU2F1dmlnbm9uLCBNZXJsb3QsIENhYmVybmV0IEZyYW5jIGFuZCBhIHRpbnkgZWxlbWVudCBvZiBQZXRpdCBWZXJkb3QuIFRoZSBpbnRlbnNpdHkgYW5kIHB1cml0eSBhcmUgb3V0c3RhbmRpbmcgYW5kIHRoZSB3aW5lIGRlbGl2ZXJzIGJlYXV0aWZ1bCBub3RlcyBvZiBjaG9jb2xhdGUsIGJsYWNrIGNoZXJyeSwgbGVhdGhlciwgY2VkYXIgYW5kIHNwaWNlLiBJdOKAmXMgYSBiaWcsIG1vZGVybiBleHByZXNzaW9uIHRoYXQgY2xvc2VzIGxvbmcgd2l0aCBsdXNjaW91cyBzb2Z0bmVzcyBhbmQgb3B1bGVudCBmcnVpdC4gSG9sZCAxMCB5ZWFycyBvciBtb3JlLg==
Alain Voge 2004 Fleur du Crussol Marsanne (Saint-Péray),,Marsanne,,,,,,,,VGhpcyByYXRjaGV0cyB1cCB0aGUgaW50ZW5zaXR5IGZyb20gVm9nZeKAmXMgb3RoZXIgU2FpbnQtUMOpcmF5cywgYnJpbmdpbmcgd2F2ZXMgb2YgdG9hc3R5LCBtZWFseSBhbmQgY2l0cnVzeSBhcm9tYXMgYW5kIGZsYXZvcnMuIEl0IHNlZW1zIGFsbW9zdCBmbG9yYWwgb24gdGhlIG5vc2UsIHlldCBpcyBhdXRob3JpdGF0aXZlbHkgd2VpZ2h0eSBvbiB0aGUgcGFsYXRlLiBJdOKAmXMgcG93ZXJmdWwsIHlldCBjcmlzcCwgd2l0aCBhIGxvbmcsIHZlbHZldHktdGV4dHVyZWQgZmluaXNoLiBEZWxpY2lvdXMgbm93LCBidXQgc2hvdWxkIGhvbGQgd2VsbC4=
My Big Fat Greek Wine 2010 Assyrtico (Santorini),,Assyrtico;Greek White,,,,,,,,TGl2ZWx5IGFyb21hcyBvZiBsZW1vbiwgZ3JhcGVmcnVpdCBhbmQgbWVsb24gc3RhcnQgdGhpcyB3aGl0ZSBmcm9tIEdyZWVjZS4gRmxhdm9ycyBvZiBncmFwZWZydWl0IGFuZCBsZW1vbiByaW5kIGFyZSBmcmVzaCBhbmQgY3Jpc3AgYnV0IHN0aWxsIG9mZmVyIGRpbWVuc2lvbi4gVGhlIGZpbmlzaCBpcyBzcGljeSBhbmQgY2xlYW4uIEEgZ3JlYXQgZm9vZCB3aW5lOiBwYWlyIHdpdGggZ3JpbGxlZCBmaXNoIG9yIGNsYW1zLg==
Tinhof 2012 Golden Erd Weissburgunder (Burgenland),,Weissburgunder;Pinot Blanc,,,,,,,,VmVyeSBzdWJ0bGUgaGludHMgb2YgZ3JlZW4gYW5kIHllbGxvdyBwZWFycyBwbGF5IG9uIHRoZSBub3NlLCBpbnRlbnNpZnlpbmcgb24gdGhlIHBhbGF0ZSBhbmQgY29taW5nIGFjcm9zcyByb3VuZCBhbmQgcGx1bXAsIGJ1dCBub3Qgd2l0aG91dCBzb21lIHN0cmFpZ2h0ZW5pbmcsIHRvbmljIGZyZXNobmVzcy4gVGhlcmUgaXMgYSBzYXRpc2Z5aW5nIGRlcHRoIGhlcmUsIHNvbWV0aGluZyBtaW5lcmFsLCBhbmQgaXRzIGVsZWdhbmNlIGVuc3VyZXMgdGhhdCBpdOKAmXMgZmlybSBidXQgbm90IG92ZXJiZWFyaW5nLiBBIHRlc3RhbWVudCB0byB3aGF0IFBpbm90IEJsYW5jIGNhbiBiZSBpbiB0aGUgcmlnaHQgaGFuZHMu
Charles Smith 2007 Heart Stoneridge Vineyard Syrah (Columbia Valley (WA)),,Syrah;Shiraz/Syrah,,,,,,,,VGhpcyBpbml0aWFsbHkgdGFzdGVzIGxpa2UgeW91bmcgZnJ1aXQsIGhlcmJhbCwgd2l0aCBhIGxvdCBvZiBzdGVtIGFuZCBmbG93ZXIgZmxhdm9ycywgYnV0IHdpdGggc29tZSBoZWF0IGF0IDE2JSBhbGNvaG9sLiBOb25ldGhlbGVzcyBpdOKAmXMgZGVsaWNpb3VzLCBjb21wYWN0LCBlbm9ybW91c2x5IGZydWl0eSwgZm9jdXNlZCBhbmQgZmxhdCBvdXQgYW1hemluZy4gQSBwZXJmZWN0IG1peCBvZiBmbGVzaCwgZnJ1aXQsIGVhcnRoLCBhbmQgdHlwaWNpdHkgZnJvbSB0aGlzIHVuaXF1ZSB2aW5leWFyZC4=
Le Macchiole 2006 Messorio Merlot (Toscana),,Merlot,,,,,,,,TWVzc29yaW8gKGEgMTAwJSBleHByZXNzaW9uIG9mIGRlbGljaW91cyBNZXJsb3QpIGlzIGEgd2luZSB0aGF0IGhhcyBhbHJlYWR5IHJlYWNoZWQgZWxpdGUgY3VsdCBzdGF0dXMgYW5kIGZvciB2ZXJ5IGdvb2QgcmVhc29uLiBUaGUgb3B1bGVuY2UsIHJpY2huZXNzIGFuZCBvdmVyYWxsIHBsZWFzdXJlIGZhY3RvciBhcmUgdW5iZWF0YWJsZSBhbmQgdGhlIHdpbmUgaXMgc29waGlzdGljYXRlZCwgZWxlZ2FudCBhbmQgYmFsYW5jZWQgYXQgdGhlIHNhbWUgdGltZS4gVGhlIGxvbmcgZmFkZSBpcyBjaGFyYWN0ZXJpemVkIGJ5IHZhbmlsbGEsIGNob2NvbGF0ZSwgZXNwcmVzc28sIGNoZXJyeSBhbmQgYmxhY2tiZXJyeS4=
French Hill 2002 Barbera (Sierra Foothills),,Barbera,,,,,,,,RXhwZW5zaXZlLCBidXQgd29ydGggaXQgZm9yIHRoZSBleGNpdGluZyBjb2ZmZWUsIHNtb2t5IG5ldyBvYWssIGNpZ2FyIGJveCwgYmxhY2sgY2hlcnJ5IGFuZCB0YXIgYXJvbWFzIGFuZCBmbGF2b3JzIHRoYXQgYXJlIHZlcnkgY29tcGxleC4gRHJpbmtzIHNtb290aCBhbmQgY2xlYW4sIHJpY2ggaW4gdGFubmlucywgcmVhbGx5IHRvcCByYXRlLiBPbmUgb2YgdGhlIGJlc3QgQmFyYmVyYXMgb2YgcmVjZW50IG1lbW9yeS4=
Helwig 2012 Barbera (Shenandoah Valley (CA)),,Barbera,,,,,,,,VGhpcyBvZmZlcnMgdG9hc3R5LCBzbW9reSBhcm9tYXMsIGJyaWdodCBmcnVpdCBmbGF2b3JzLCBleHRyYS1maXJtIHRhbm5pbnMgYW5kIGZ1bGwgYm9keS4gV2hpbGUgaXTigJlzIGF0dHJhY3RpdmUgdG8gZHJpbmsgbm93IHdpdGggYWxsIHRoZSBsaXAtc21hY2tpbmcgcmFzcGJlcnJ5IGZsYXZvcnMsIGl0IHNob3VsZCBnYWluIHNvbWUgbW9yZSBjb21wbGV4aXR5IGJ5IDIwMTcu
Château Climens 2007 White (Barsac),,Bordeaux-style White Blend;White Blend,,,,,,,,QSBiaWcsIHJpY2ggd2luZSwgc2hvd2luZyBpdHMgZ29yZ2VvdXMgZnJ1aXQgZWFzaWx5LiBCdXQgd2l0aCBhIGNvcmUgb2YgZHJ5bmVzcywgdGhlIHJpcGVzdCBhcHJpY290cyB0b3VjaGVkIGJ5IGNhcmFtZWwsIGl0IHNob3VsZCBhZ2Ugd2VsbCBvdmVyIG1hbnkgeWVhcnMuIFRoZXJlIGlzIGludGVuc2UgcG93ZXIgaGVyZSwgc3RpbGwgaGlkZGVuIGJ5IHRoZSB5b3V0aCBvZiB0aGUgd2luZSwgYnV0IHdpdGggZmluYWwgY29uY2VudHJhdGlvbi4=
Josef Jamek 2012 Smaragd Ried Hochrain Weissburgunder (Wachau),,Weissburgunder;Pinot Blanc,,,,,,,,QSByZXN0cmFpbmVkIG5vc2UganVzdCBoaW50cyBhdCByaXBlbmVzczogQ29taWNlIHBlYXIgcGVyaGFwcz8gVGhlIHBhbGF0ZSBpcyBmdWxsLWJvZGllZCBidXQgc2luZXd5IGFuZCBvbmUgZmVlbHMgdGhhdCB0aGUgd2luZSB3aWxsIG9wZW4gdXAgaW4geWVhcnMgdG8gY29tZSwgcG93ZXIgaXMgZXZpZGVudCwgc28gaXMgZGVlcCBmcnVpdCB0aGF0IHN0aWxsIG5lZWRzIHRvIGJsb3Nzb20uIFRoZSBtdXNjdWxhciBzdHJ1Y3R1cmUgaXMgZnVsbCBvZiBwcm9taXNlLiBEcmluayBhcyBvZiAyMDE3Lg==
Flowers 2010 Sea View Ridge Estate Vineyard Pinot Noir (Sonoma Coast),,Pinot Noir,,,,,,,,QSBjb29sIGNsaW1hdGUgaGFzIGdpdmVuIHRoaXMgd2luZSBicmFjaW5nIGFjaWRpdHkgYW5kIGdlbnRsZS15ZXQtcGVyc2lzdGVudCB0YW5uaW5zLiBJdHMgZmxhdm9ycyBvZiB3aWxkIHJhc3BiZXJyaWVzIGFuZCBjaGVycmllcywgd2l0aCBzcGljZSBhbmQgbWluZXJhbCBvdmVydG9uZXMsIGFyZSBkZWxpY2lvdXMuIFRoZXJl4oCZcyBhIGZlcmFsIHF1YWxpdHkgdGhhdCBleHByZXNzZXMgdW1hbWkgcGVyZmVjdGx5LCBzdWdnZXN0aW5nIGJ1dHRlci1zYXV0w6llZCwgdGFtYXJpLXNwbGFzaGVkIG11c2hyb29tcyBhbmQgY3Jpc3BlZCBwcm9zY2l1dHRvLiBUaGUgb2FrIGlzIHBvd2VyZnVsIGFuZCBwcmVzZW50IGluIHRoZSBmb3JtIG9mIHRvYXN0IGFuZCBzd2VldCB2YW5pbGxhLCBidXQgcGVyZmVjdGx5IGJhbGFuY2VkIHdpdGggdGhlIHdpbmXigJlzIHZvbHVtZS4gRm9yIGFsbCBpdHMgcmljaG5lc3MsIHRoZSB3aW5lIGZpbmlzaGVzIGJvbmUgZHJ5LiBEcmluayB0aGlzIGltcGVjY2FibGUgUGlub3QgTm9pciBub3cgdGhyb3VnaCAyMDIwLg==
Provam 2012 Portal do Fidalgo Alvarinho (Vinho Verde),,Alvarinho;Albariño,,,,,,,,UHVyZSBBbHZhcmluaG8gZnJvbSB0aGUgTW9uw6fDo28gcmVnaW9uLCBpdOKAmXMgcmljaCwgY3JlYW15IGFuZCB0ZXh0dXJlZC4gTGluZWQgd2l0aCBncmVhdCBhY2lkaXR5LCBpdCBhbHNvIGhhcyBpbnRlbnNlIGFwcGxlLCBiaXR0ZXIgb3JhbmdlIGFuZCBhIHN0cm9uZ2x5IGhlcmJhbCBlbGVtZW50LiBXaGlsZSBpdOKAmXMgcmVhZHkgdG8gZHJpbmssIHRoaXMgY29tcGxleCB3aW5lIHdpbGwgYmVuZWZpdCBieSB3YWl0aW5nIHVudGlsIDIwMTUu
San Vicente 2005 Tempranillo Blend (Rioja),,Tempranillo Blend;Tempranillo,,,,,,,,VGFsayBhYm91dCBhIHdpbmUgdGhhdCBtYWtlcyB5b3UgdGFrZSBub3RpY2UuIFRoaXMgaXMgc2ltcGx5IGdyZWF0IG1vZGVybiBSaW9qYS4gVGhlIG5vc2UgaXMgY3JlYW15IGJ1dCBob25lc3QsIHdpdGggYmxhY2sgZnJ1aXQsIG1vY2hhIGFuZCBmaW5lbHkgdGFubmVkIGxlYXRoZXIuIFRoZSBwYWxhdGUgZ2l2ZXMgdGhlIHdob2xlIHJhbmdlIG9mIGJlcnJ5IGFuZCB0cmVlIGZydWl0cywgd2l0aCBleHBhbnNpdmUgdGFubmlucyBhbmQganVzdCBlbm91Z2ggY29yZSBhY2lkaXR5IHRvIG1ha2UgaXQgc3R1bm5pbmcuIFVsdHJhIHN0eWxpc2ggYW5kIGRlbGljaW91czsgYW5vdGhlciBodWdlIHN1Y2Nlc3MgZm9yIHRoZSBFZ3VyZW4gZmFtaWx5IHRoYXQgb3ducyBTYW4gVmljZW50ZSBhbmQgb3RoZXIgUmlvamEgcHJvcGVydGllcy4=
Alban 1993 Estate Grenache (Edna Valley),,Grenache,,,,,,,,VGhlIGJvdXF1ZXQgb2YgdGhpcyB3aW5lIG1hZGUgbWUgdmVyeSBoYXBweS4gUHVyZSwgaW50ZW5zZSByYXNwYmVycnktY2hlcnJ5LCB3aXRoIHNwaWN5IGNsb3ZlLCBjaW5uYW1vbiwgdmFuaWxsYS4gRmluZSBhbmQgYWxsdXJpbmcuIFRvbnMgb2YgcmFzcGJlcnJ5IGZydWl0IGluIHRoZSBtb3V0aCwgd2l0aCBhIHJvYXN0IGNvZmZlZSBlYXJ0aGluZXNzLiBEcnksIGNsZWFuLCBzdXBwbGUsIGVsZWdhbnQuIEEgY2hlZuKAmXMgZHJlYW0uIERlbGljYXRlLCBwb3dlcmZ1bCwgdXBsaWZ0ZWQu
Montes 2007 Purple Angel Carmenère (Colchagua Valley),,Carmenère,,,,,,,,QSBjbGFzc2ljIGhpZ2gtZW5kIENhcm1lbsOocmUsIHdpdGggZW50aWNpbmdseSByaWNoLCBjaG9jb2xhdHksIGhlcmJhbCBhcm9tYXMuIFRoZSBwYWxhdGUgaXMgbHVzaCBidXQgYmFsYW5jZWQsIHdpdGggYSBnZW5lcm91cyB0ZXh0dXJlLCBzbW9vdGggdGFubmlucyBhbmQgcGxlbnR5IG9mIGRlcHRoLiBTYXR1cmF0ZWQgaW4gZmxhdm9yLCB3aXRoIGJsYWNrYmVycnksIGhlcmJhbCBub3RlcywgY2hvY29sYXRlLCBzcGljZWQgbWVhdCBhbmQgbW9yZS4gRHJpbmsgbm93IHRocm91Z2ggMjAxMi4=
Tua Rita 2010 Redigaffi Merlot (Toscana),,Merlot,,,,,,,,QW4gdW5mb3JnZXR0YWJsZSBleHByZXNzaW9uIG9mIE1lcmxvdCBmcm9tIGNvYXN0YWwgVHVzY2FueSwgdGhpcyByYW5rcyBhbW9uZyB0aGUgdG9wLXNjb3JpbmcgaWNvbiB3aW5lcyBvZiB0aGUgd29ybGQuIFNtb290aCBhbmQgaW50ZW5zZSwgdGhpcyBzZWxlY3Rpb27igJlzIGludGVncmF0aW9uIG9mIGZydWl0IGFuZCBvYWstZGVyaXZlZCBzcGljZSBhcm9tYXMgaXMgc2VhbWxlc3MuIEl0IGZlZWxzIHNpbGt5IHlldCBmaXJtLCBhbmQgaXQgaW1wYXJ0cyBiZWF1dGlmdWwgY2hlcnJ5IGFuZCBjaG9jb2xhdGUgZmxhdm9ycyB0aGF0IGxhc3QgZm9yIG1hbnkgbWludXRlcy4gVGhpcyBpcyBhIGtlZXBlcjogQWdlIGl0IGZvciAxMCB5ZWFycyBvciBtb3JlLg==
Cayuse 2007 Widowmaker Cabernet Sauvignon (Walla Walla Valley (OR)),,Cabernet Sauvignon,,,,,,,,VGhpcyBFbiBDaGFtYmVybGluIHZpbmV5YXJkIG9mZmVyaW5nIGhhcyBuZXZlciBiZWVuIGJldHRlci4gU2ltcGx5IHNwZWN0YWN1bGFyIENhYmVybmV0IFNhdXZpZ25vbiwgcHVyZSBhbmQgZm9jdXNlZCBhbmQgdGV4dHVyYWwgYW5kIHRlcnJvaXJkcml2ZW4uIEEgbG93IHlpZWxkLCBwdXJlIHZhcmlldGFsIHdpbmUsIGl0IGlzIGltbWVuc2VseSBjb25jZW50cmF0ZWQsIGRlZXBseSBmbGF2b3JlZCB3aXRoIGNhc3NpcywgY2hlcnJ5LCBhbmQgYmVycnkgZnJ1aXQgdGhhdCBpcyBzdWJzdGFudGlhbCBhbmQgZGV0YWlsZWQsIHdpdGggYSBsaWdodCBkYXBwbGluZyBvZiBkcmllZCBoZXJiLCBjaG9jb2xhdGUgcG93ZGVyLCBsaWNvcmljZSBhbmQgZGFyaywgZWFydGh5IGNvbXBvbmVudHMgdHlwaWNhbCBvZiBDYXl1c2Uu
Donkey & Goat 2010 Fenaughty Vineyard Syrah (El Dorado),,Syrah;Shiraz/Syrah,,,,,,,,QSBzZXJpb3VzbHkgdG9wIG9mIHRoZSBoZWFwIENhbGlmb3JuaWEgU3lyYWguIFRoaXMgY29tcGxleCwgaW50ZXJlc3Rpbmcgd2luZSBzaW5ncyBvZiBibGFjayBwZXBwZXIgYW5kIGdhcnJpZ3VlLCBmbGVzaHkgaW4ganVzdC1yaXBlIGNoZXJyeSwgbGVhdGhlciBhbmQgZGFyayBwbHVtLiBGcm9tIHRoZSBtb3VudGFpbm91cyBGZW5hdWdodHkgVmluZXlhcmQsIGFsd2F5cyBhIGdvb2Qgc291cmNlLCBpdCBmaW5pc2hlcyBsb25nIGFuZCB3aWxsIGFnZSBnb3JnZW91c2x5IGlmIHlvdSBjYW4gcG9zc2libHkgd2FpdCB0byBkcmluayBpdDsgdGhhdCBwZXBwZXIgd2lsbCBtZWxsb3cgaW4gaW50ZXJlc3Rpbmcgd2F5cy4=
Luis Duarte 2010 Rubrica Branco White (Alentejano),,Portuguese White,,,,,,,,QW4gaW1tZW5zZSBhbmQgb3B1bGVudCB3aW5lLCB3aXRoIGEgbW9yZSBtaW5lcmFsLCBjaXRydXMtZHJpdmVuIGJhY2tkcm9wLiBUaGlzIGlzIHBhY2tlZCB3aXRoIGZsYXZvcnMgb2YgdHJvcGljYWwgZnJ1aXQsIGNyaXNwIGdyZWVuIGFwcGxlIGFuZCBjaXRydXMsIHdpdGggYSB0b2FzdCBhbmQgc3BpY2UgY29udHJhc3QuIEdpdmUgdGhpcyAzLTQgeWVhcnMgb2YgYWdpbmcu
Château des Jacques 2012 Gamay (Morgon),,Gamay,,,,,,,,Q2jDonRlYXUgZGVzIEphY3F1ZXMsIG93bmVkIGJ5IEJ1cmd1bmR5IHByb2R1Y2VyIExvdWlzIEphZG90LCBtYWtlcyBzZXJpb3VzIHdpbmVzLCBzdWNoIGFzIHRoaXMgTW9yZ29uLiBJdOKAmXMgcG93ZXJmdWwgYW5kIHJpY2gsIGZ1bGwgb2Ygc29saWQgYmxhY2sgY2hlcnJ5IGZsYXZvcnMgYW5kIGEgc3Ryb25nbHkgbWluZXJhbCBzdHJ1Y3R1cmUgZnJvbSBncmFuaXRlIHNvaWwuIEl04oCZcyBhIGNvbXBsZXggd2luZSB0aGF0IG5lZWRzIHRvIGFnZSwgc28gZHJpbmsgZnJvbSAyMDE3Lg==
Le Macchiole 2010 Messorio Merlot (Toscana),,Merlot,,,,,,,,RWFydGh5IGFyb21hcyBvZiB0aWxsZWQgc29pbCwgdHJ1ZmZsZSwgbGVhdGhlciwgYmxhY2sgY2hlcnJ5IGFuZCBjZWRhciBsZWFkIHRoZSBub3NlIG9uIHRoaXMgcmljaCBidXQgZWxlZ2FudCB3aW5lLiBUaGUgY29uY2VudHJhdGVkLCBzbW9vdGggcGFsYXRlIGRlbGl2ZXJzIGp1aWN5IGJsYWNrYmVycnksIGJsYWNrIGN1cnJhbnQsIGZyZXNobHkgZ3JvdW5kIHBlcHBlcmNvcm4sIGxpY29yaWNlLCBtaWxrIGNob2NvbGF0ZSBhbmQgdG9iYWNjbyBhbG9uZ3NpZGUgdmVsdmV0eSB0YW5uaW5zLiBTdHVubmluZyBhbmQgZGVsaWNpb3VzLCBpdOKAmXMgYWxyZWFkeSBkcmlua2luZyBiZWF1dGlmdWxseSBidXQgaXQgd2lsbCBhbHNvIG1haW50YWluIGZvciB5ZWFycy4gRHJpbmsgdGhyb3VnaCAyMDI1Lg==
